Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/13 23:58,3,0,10,,ÐÂ¹ÚÒßÃç,Ïã¸ÛÒ½¹Ü¾ÖÍ¨±¨½ÓÖÖÐÂ¹ÚÒßÃçºóÐÂÔö2ÀýËÀÍö²¡ÀýºÍ1Àý¼±ÐÔÖÐ·çÎ£´ù²¡Àý,-5.579102603,²¡Àý Ò½¹Ü¾Ö ÐÂ¹Ú Î£´ù ÖÐ·ç ,²¡Àý ÐÂ¹Ú ½ÓÖÖ ÐÂÔö ÒßÃç 
2021/3/13 23:56,1,0,0,¶«¾©°ÂÔË»á³¬»°,ÐÂ¹ÚÒßÃç,¶«¾©°ÂÔË»áÖÐ¹ú°ÂÎ¯»á½«Ïò²Î¼Ó¶«¾©°ÂÔË»á¡¢²Ð°Â»áºÍ±±¾©¶¬°Â»á¡¢¶¬²Ð°Â»áµÄÔË¶¯Ô±Ìá¹©ÐÂ¹ÚÒßÃç£¬¹ú¼Ê°ÂÎ¯»á½«Ö§¸¶ÕâÐ©ÒßÃçµÄ·ÑÓÃ£¬ËûÍ¬Ê±ÏòÖÐ¹ú°ÂÎ¯»á±íÊ¾¸ÐÐ»¡£,12.13500135,²Ð°Â»á ÖÐ¹ú°ÂÎ¯»á °ÂÔË»á ÒßÃç ¶«¾© ,ÒßÃç ²Î¼Ó ¶«¾© ÔË¶¯Ô± Ö§¸¶ 
2021/3/13 23:55,1,0,0,ÈÙÒ«30S 5G ÃÀÓÉÐ¾Éú,ÐÂ¹ÚÒßÃç,"¡¾Ïã¸ÛÓâ16ÍòÈË½ÓÖÖÒßÃçÁÖÖ£ÔÂ¶ðÒªÇóÓÐ¹Ø²¿ÃÅÑÐ¾¿ÔÙ¿ª·Å¸ü¶à½ÓÖÖ×éÈº¡¿Ïã¸ÛÌØÇøÕþ¸®ÐÐÕþ³¤¹ÙÁÖÖ£ÔÂ¶ð½ñÌì£¨13ÈÕ£©±íÊ¾£¬½ØÖÁ×òÍí£¬ÀÛ¼ÆÔ¼162,100ÃûÊÐÃñÒÑ½ÓÖÖµÚÒ»¼ÁÒßÃç¡£ÎªÁËÀûÓÃºÃÒÑÔËµÖÏã¸ÛµÄÐÂ¹ÚÒßÃç£¬ÒÑÒªÇó¸ºÔðÍ³³ï½ÓÖÖ¼Æ»®µÄ¹«ÎñÔ±ÊÂÎñ¾Ö¾Ö³¤ÑÐ¾¿ÔÙ¿ª·Å¿ÉºÏ×Ê¸ñ½ÓÖÖµÄ×éÈº£¬Âú×ãÓÐÐèÒªÂÊÏÈ½ÓÖÖÒßÃçµÄ_ÃñËßÇó¡£ChiefExecutiveCarrieLamoftheHongKongSpecialAdministrativeRegion(HKSAR)saidonSaturdaythatover160,000residentshadreceivedthefirstdoseoftheCOVID-19vaccineasofFridayevening.LamcalledonresidentstocooperateandparticipateinthecampaignandurgedrelevantdepartmentstoexpandCOVID-19vaccinationeligibilitytomorepeople.LamaddedthatthecentralgovernmentfullysupportstheHKSAR'sfightagainstCOVID-19andhaspromisedtoensurethatthevaccineisaccessibletoallintheregion.Formore:OÍøÒ³Á´½Ó",30.08848127,½ÓÖÖ ÒßÃç Ö£ÔÂ ×éÈº ¿ª·Å ,½ÓÖÖ ÒßÃç ÒªÇó ÑÐ¾¿ ¿ª·Å 
2021/3/13 23:55,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌìÈ¥´òÐÂ¹ÚÒßÃç¡£´òÕëÐ¡½ã½ã:Ðä×ÓÍùÉÏÀ­ºÃÀ´£¬¹Ô¡£°¡ÕâÿÆæÆæ¹Ö¹Ö¿É¿É°®°®,3.332362671,Ð¡½ã½ã ÍùÉÏÀ­ ´òÐÂ¹Ú ºÃÀ´ ÆæÆæ¹Ö¹Ö ,´òÕë Ðä×Ó ÍùÉÏÀ­ ÒßÃç 
2021/3/13 23:55,0,0,0,360°²È«ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,¡¾ÃÀ¹úÕþ¸®¹ÙÔ±£ºÃÀÉÐÎÞ¼Æ»®Í¬Ëû¹ú·ÖÏí°¢Ë¹Àû¿µÒßÃç¡¿¾ÝÃÀ¹úÈ«¹ú¹ã²¥¹«Ë¾±¨µÀ£¬12ÈÕ£¬ÃÀ¹úÕþ¸®¹ÙÔ±±íÊ¾£¬¾¡¹ÜÅ·ÃËºÍÆäËû¹ú¼ÒÌá³öÏ£ÍûÃÀ¹ú¡°·ÖÏí¡±Æä²¿·Ö°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçµÄÒªÇó£¬µ«ÃÀ¹úÄ¿Ç°Ã»ÓÐ¼Æ»®ÓëÆäËû¹ú¼Ò·ÖÏíÆä¿â´æÖÐµÄ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç¡£¼´±ãµ±Ç°°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçÔÚÃÀ¹úÉÐÎ´»ñµÃÊÚÈ¨Ê¹ÓÃ£¬ÒòÎªÃÀ¹úÖØµãÓÅÏÈ¹Ø×¢µÄÊÇÈÃÃÀ¹úÈË½ÓÖÖÒßÃç¡£OÍøÒ³Á´½Ó,22.05325493,°¢Ë¹Àû¿µ ÒßÃç ÐÂ¹Ú ·ÖÏí ÃÀ¹ú ,ÃÀ¹ú ÒßÃç °¢Ë¹Àû¿µ ·ÖÏí ÐÂ¹Ú 
2021/3/13 23:55,0,0,0,Î¢²©¹ÉÆ±,ÐÂ¹ÚÒßÃç,¡¾µÚÈýÅú´ÎÖÐ¹ú¿ÆÐËÐÂ¹ÚÒßÃçÔËµÖÄ«Î÷¸ç¡¿µ±µØÊ±¼ä3ÔÂ12ÈÕÉÏÎç£¬µÚÈýÅú´ÎµÄÖÐ¹ú¿ÆÐËÐÂ¹ÚÒßÃçµÄ»õÔË·É»ú½µÂäÔÚÄ«Î÷¸ç³Ç¹ú¼Ê»ú³¡¡£Ä«Î÷¸çÍâ½»²¿³¤°£²¼À­µÂÍ¨¹ýÆäÉç½»Æ½Ì¨ÕË»§¶ÔÖÐ¹úÒÔ¼°¿ÆÐË¹«Ë¾µÄÖ§³ÖºÍ°ïÖú±í´ïÁË¸ÐÐ»¡£´ËÇ°µÄ2ÔÂ21ÈÕºÍ2ÔÂ27ÈÕ£¬·Ö±ðÓÐÁ½ÅúÖÐ¹ú¿ÆÐËÐÂ¹ÚÒßÃçÔËµÖÄ«Î÷¸ç£¬ÕâÅúÒßÃç±»Ö÷ÒªÓÅÏÈÓÃÓÚ60ËêÒÔÉÏµÄÖÐÀÏÄêÈËÈº½ÓÖÖ¡£OÍøÒ³Á´½Ó,31.46959832,¿ÆÐË ÐÂ¹Ú ÒßÃç Ä«Î÷¸ç ÔËµÖ ,ÒßÃç ¿ÆÐË ÖÐ¹ú Ä«Î÷¸ç ÐÂ¹Ú 
2021/3/13 23:54,2,0,1,ÈÙÒ«20 PRO,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ#µÚÒ»Õë½ÓÖÖÍê³É?,0,½ÓÖÖ ÐÂ¹Ú ÒßÃç µÚÒ» Íê³É ,½ÓÖÖ ÒßÃç ÐÂ¹Ú Íê³É 
2021/3/13 23:54,2,0,0,,ÐÂ¹ÚÒßÃç,VAERS¸üÐÂÐÂ¹ÚÒßÃç½ÓÖÖºóµÄËÀÍöºÍ¸±×÷ÓÃ²¡Àý£¬×ÊÑ¶¹«¿ªËæÊ±¿É²é¡£OÍøÒ³Á´½Ó,7.067760037,VAERS ÐÂ¹Ú ÍøÒ³ Á´½Ó ¸±×÷ÓÃ ,ËÀÍö ÒßÃç ²¡Àý ¸±×÷ÓÃ ½ÓÖÖ 
2021/3/13 23:53,3,7,1,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÕÐÉÌÒøÐÐÊ×Ï¯¾­¼ÃÑ§¼Ò¶¡°²»ª±íÊ¾£¬2021Äê£¬È«ÇòÖÕÓÚÓ­À´ÒßÇé½áÊøµÄÊï¹â£¬¡°ÒßÃç¸´ËÕ¡±´óÄ»Öð½¥¿ªÆô¡£Í¨ÕÍÔ¤ÆÚÏÈÓÚ¾­¼Ã¸´ËÕ£¬³ÊÏÖ³ö¿ìËÙÉÏÉýµÄÊÆÍ·¡£ÊÐ³¡ÆÕ±éµ£ÐÄ£¬¸÷¹ú´àÈõµÄ¾­¼Ã¾ùÎÞ·¨ÔÙ³ÐÊÜÍ¨ÕÍµÄÔÙ¶È³å»÷¡£ÖµµÃÇìÐÒµÄÊÇ£¬Ä¿Ç°¿´À´Í¨ÕÍÉÏÉý¸ü¶àÀ´×ÔÓÚ¾­¼Ã»Ö¸´´øÀ´µÄÎÂºÍ¡°ÔÙÍ¨ÕÍ¡±¡£¹©¸øºÍÐèÇóµÄ»Ö¸´£¬½«Ê¹µÃÍ¨ÕÍÖð²½¿¿½üÒßÇ°Ë®Æ½£¬»Ø¸´³¤ÆÚÇ÷ÊÆ£¬³ÖÐø¡°³¬µ÷¡±µÄ¿ÉÄÜÐÔ²»¸ß¡£µ«ÎÒÃÇÈÔÐè·À·¶¡°»µ¡±Í¨ÕÍµÄÀ´ÁÙ¡£½øÈëÐÂÊÀ¼Í£¬È«Çò¾­¼Ã¾­ÀúÁË¡°´Î´ûÎ£»ú¡±ºÍ¡°ÐÂ¹ÚÒßÇé¡±Á½´ÎÖØ´ó³å»÷¡£¿ÉÒÔÔ¤¼û£¬¡°ÒßÃç¸´ËÕ¡±½«´øÀ´Í¨ÕÍÔ¤ÆÚÉÏÐÐ£¬¿¼ÂÇµ½µ±Ç°¸÷¹úÊ·ÎÞÇ°ÀýµÄÕ®Îñ¹æÄ££¬½ðÈÚÊÐ³¡ÏÝÈë¼«Îª´àÈõºÍ·Ç³£Ãô¸ÐµÄ¾³µØ£¬Ò²×ã¹»ÁîÈË¾¯ÐÑ¡£Î´Óê³ñçÑ£¬ÎÒÃÇÒª³ä·Ö×öºÃ»Øµ½¹ýÈ¥µÄ×¼±¸£¨Ê×Ï¯¾­¼ÃÑ§¼ÒÂÛÌ³£©,52.9748694,Í¨ÕÍ ÒßÇé ´àÈõ ¸´ËÕ ÒßÃç ,¾­¼Ã ¸´ËÕ »Ö¸´ ´øÀ´ ÉÏÉý 
2021/3/13 23:53,0,0,4,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌìÉÏÎç´òÁËÐÂ¹ÚÒßÃç,0,ÐÂ¹Ú ½ñÌìÉÏÎç ÒßÃç ,ÒßÃç ÐÂ¹Ú 
2021/3/13 23:51,13,0,6,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,¡¾ÍÁ¶úÆä»¶Ó­½ÓÖÖÒßÃçµÄÓ¢¹úÈË5ÔÂÀ´ÂÃÓÎ£¬ÆÏÌÑÑÀ±»Ó¢¹úÒÆ³ö¸ôÀëÃûµ¥¡¿Ëæ×ÅÓ¢¹úÒßÃç½ÓÖÖ¼Æ»®µÄ²»¶ÏÍÆ½ø£¬ÓÐÔ½À´Ô½¶àµÄ¹ú¼ÒÂ½Ðø¶ÔÓ¢¹úÓÎ¿Í³¨¿ª´óÃÅ¡£¾Ý¡¶Ã¿ÈÕÓÊ±¨¡·±¨µÀ£¬×Ô5ÔÂ17ÈÕÆð£¬ÍÁ¶úÆäÔÊÐíÓ¢¹úÓÎ¿ÍÇ°À´¶È¼Ù£¬Ç°ÌáÊÇ½ÓÖÖÒßÃçÇÒÐÂ¹Ú¼ì²â³ÊÒõÐÔ¡£Óë´ËÍ¬Ê±£¬Ó¢¹ú½»Í¨²¿³¤¸ñÀ¼ÌØ¡¤É³ÆÕË¹½«°ÑÆÏÌÑÑÀ´ÓÓ¢¹úµÄ¸ôÀëÃûµ¥ÖÐÉ¾³ý£¬ÕâÒâÎ¶×ÅÀ´×ÔÆÏÌÑÑÀµÄÂÃ¿ÍµÖÓ¢ºóÎÞÐèÔÚ¾Æµê¸ôÀë¡£,29.68126859,Ó¢¹ú ¸ôÀë ÆÏÌÑÑÀ ½ÓÖÖ ÒßÃç ,Ó¢¹ú ½ÓÖÖ ¸ôÀë ÒßÃç ÆÏÌÑÑÀ 
2021/3/13 23:51,3,1,2,iPhone,ÐÂ¹ÚÒßÃç,"»ÔÈð¹«Ë¾µÄºÏ×÷»ï°éµÂ¹úµÄBioNTechSE¹«Ë¾ÒÑÓëÅµ»ª¹«Ë¾¡¢Ä¬¿Ë¹«Ë¾ºÍÈüÅµ·Æ¹«Ë¾µÈ13¼Ò¹«Ë¾½á³ÉÁªÃË£¬ÒÔÆÚ´ïµ½ÉõÖÁ³¬¹ýÐÛÐÄ²ª²ª½ñÄêÉú²ú20ÒÚ¼ÁÒßÃçµÄÄ¿±ê¡£#ÒßÇé##ÐÂ¹Ú·ÎÑ×##Ó¢Óï#BioNTechSE,aGermancompanythatjoinedwithPfizerInc.tomanufactureanddistributeitsvaccine,hasmarshaledanallianceof13companies,includingNovartisAG,MerckKGaAandSanofiSA,inanefforttomeet¡ªandperhapsexceed¡ªanambitioustargetofmakingtwobilliondosesofvaccinethisyear.(WSJ£©",4.024366532,BioNTechSE ## ¹«Ë¾ Ä¬¿Ë ÈüÅµ·Æ ,¹«Ë¾ ÒßÇé Ä¿±ê ÒßÃç ·ÎÑ× 
2021/3/13 23:51,1,0,2,nova5ProÈËÏñ³¬¼¶Ò¹¾°,ÐÂ¹ÚÒßÃç,´òÍêµÚÒ»ÕëÐÂ¹ÚÒßÃç¡«,0,ÕëÐÂ¹Ú ÒßÃç µÚÒ» ,
2021/3/13 23:51,1,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,¡¾72ËêÄÐÐÇ¿à³Å1Äê´òÒßÃç4ÌìºóÈ·Õï³¬±ÀÀ£¡¿72ËêÃÀ¹úÏç´åÄÐ¸èÊÖÀµÈð¸ÇÌØÁÖ£¨LarryGatlin£©±¾ÔÂ³õ½ÓÖÖµÚ¶þ¼ÁÄªµÂÄÉ£¨Moderna£©ÒßÃç£¬Ïë²»µ½ËûÊ©´òºóµÄ4Ìì¾ÍÖÐÕÐ£¬¼ì²âÐÂ¹Ú·ÎÑ×½á¹û³ÊÑôÐÔ·´Ó¦£¬ÁîËûµÃÖªµ±ÏÂ³¬±ÀÀ£¡£¸ü¶àÏêÇé£ºOÍøÒ³Á´½Ó,0.313864011,72 ±ÀÀ£ ÒßÃç ÄÐ¸èÊÖ µÂÄÉ ,ÒßÃç ±ÀÀ£ ÃÀ¹ú ¿à³Å µÂÄÉ 
2021/3/13 23:50,0,0,0,ÎÄÖ»×ö¼ÇÂ¼iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,±±¾©ÈÕ±¨±¨µÀ£¬ÖÐ¹ú¼²¿ØÖÐÐÄÖ÷ÈÎ¸ß¸£±íÊ¾£¬°´ÕÕÄ¿Ç°ÒßÃçµÄ²úÁ¿£¬ÖÐ¹úÓ¦ÄÜÔÚ½ñÄêÄêµ×ÖÁÃ÷ÄêÄêÖÐÊ±´ïµ½70%-80%µÄÐÂ¹ÚÒßÃç½ÓÖÖÂÊ£¬¼´Ä¿±êÈËÈº9ÒÚµ½10ÒÚ¡£Ëû»¹±íÊ¾£¬Ãæ¶ÔÈ«ÇòÒßÇéÂûÑÓ£¬ÖÐ¹úÓ¦´øÍ·×öµ½ÈºÌåÃâÒß¡£#²Æ¾­ÐÂÎÅ##ÎÒÏëÊÔÏÂÎ¢²©Ò»ÌìÄÜ·¢¶àÉÙÌõÎ¢²©#,11.45418285,ÒßÃç 70% 80% ÐÂ¹Ú ÒÚµ½ ,ÖÐ¹ú ÒßÃç ±íÊ¾ ÈºÌå ´øÍ· 
2021/3/13 23:49,0,0,0,ÐÂÀËÐÂÎÅ¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,ÎÒÔÚ¿´£º¡¾ÃÀ¹ú¼²¿ØÖÐÐÄ£ºÈ«ÃÀÒÑ½ÓÖÖÐÂ¹ÚÒßÃç³¬¹ý1ÒÚ¼Á¡¿#¸úÐÂÀË¿´ÈÈµã#OÃÀ¹ú¼²¿ØÖÐÐÄ£ºÈ«ÃÀÒÑ½ÓÖÖÐÂ¹ÚÒßÃç³¬¹ý1ÒÚ¼Á,6.916435825,ÐÂ¹Ú ÒÚ¼Á ¼²¿ØÖÐÐÄ È«ÃÀ ½ÓÖÖ ,½ÓÖÖ ¼²¿ØÖÐÐÄ ³¬¹ý ÒßÃç ÐÂ¹Ú 
2021/3/12 23:59,5,0,7,Ð¡Ã×11,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç¾ÓÃñ¸öÈËÃâ·Ñ½ÓÖÖ#Ô¼ÉÏÀ²£¬Ï£ÍûÒßÇéÔçµã¹ýÈ¥£¬ÔçÈÕ´ºÅ¯»¨¿ª,5.686176407,ÐÂ¹Ú ´ºÅ¯»¨¿ª Ôçµã ÔçÈÕ ÒßÇé ,ÒßÃç ¾ÓÃñ Ãâ·Ñ ¸öÈË ÒßÇé 
2021/3/12 23:59,1,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,#°ÍºÕ¸ÐÐ»ÖÐ¹ú°ÂÎ¯»áÌá¹©ÒßÃç#3ÔÂ11ÈÕ£¬¹ú¼Ê°ÂÎ¯»áÖ÷Ï¯°ÍºÕ¶ÔÖÐ¹ú°ÂÎ¯»á½«Ïò²Î¼Ó¶«¾©°ÂÔË»áºÍ±±¾©¶¬°Â»áµÄÔË¶¯Ô±Ìá¹©ÐÂ¹ÚÒßÃç±íÊ¾¸ÐÐ»£¬²¢±íÊ¾¹ú¼Ê°ÂÎ¯»á½«Ö§¸¶ÕâÐ©ÒßÃçµÄ·ÑÓÃ¡£LÐ¡ËÎÏÈÉùµÄÎ¢²©ÊÓÆµ,10.37148435,ÖÐ¹ú°ÂÎ¯»á ÒßÃç ¹ú¼Ê°ÂÎ¯»á °ÍºÕ ¶¬°Â»á ,ÒßÃç Ìá¹© ±±¾© ÔË¶¯Ô± Ö§¸¶ 
2021/3/12 23:58,0,0,2,,ÐÂ¹ÚÒßÃç,ÎªÊ²Ã´´ó¼Ò¶¼²»Ô¸Òâ´òÕâ¸öÐÂ¹ÚÒßÃç°¢£¿,0.508458816,ÐÂ¹Ú ÒßÃç Ô¸Òâ ÎªÊ²Ã´ ´ó¼Ò ,Ô¸Òâ ÒßÃç ÐÂ¹Ú ´ó¼Ò 
2021/3/12 23:58,0,0,0,²ÊºçÖ®Áµ³¬»°,ÐÂ¹ÚÒßÃç,ÉòÑô1ÀýÐÂ¹Ú¿µ¸´»¼Õß¸´Ñô²»»á°É£¿²»»á°É£¡¼á¶¨ÁËÎÒÒª´òÒßÃçµÄ¾öÐÄ¿´À´±ØÐë×öºÃºÍ²¡¶¾¹²´æµÄ×¼±¸ÁËiPad°×¾Æ,1.035912604,ÀýÐÂ¹Ú ¸´Ñô iPad ¹²´æ ²»»á ,²»»á ²¡¶¾ ¿´À´ ×öºÃ ¸´Ñô 
2021/3/12 23:57,1,0,1,ÈËÃñÈÕ±¨¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,ÖÐ¹ú°ÂÎ¯»á½«Ïò²Î¼Ó¶«¾©°ÂÔË»á¡¢²Ð°Â»áºÍ±±¾©¶¬°Â»á¡¢¶¬²Ð°Â»áµÄÔË¶¯Ô±Ìá¹©ÐÂ¹ÚÒßÃç£¬¹ú¼Ê°ÂÎ¯»á½«Ö§¸¶ÕâÐ©ÒßÃçµÄ·ÑÓÃ£¬ËûÍ¬Ê±ÏòÖÐ¹ú°ÂÎ¯»á±íÊ¾¸ÐÐ»¡£¹ú¼Ê°ÂÎ¯»á¾ö¶¨ÁË£ºÂòÖÐ¹úµÄOÍøÒ³Á´½Ó,16.56690265,²Ð°Â»á ÖÐ¹ú°ÂÎ¯»á ¹ú¼Ê°ÂÎ¯»á ÒßÃç ¶¬°Â»á ,ÒßÃç ÖÐ¹ú ²Î¼Ó ¶«¾© Á´½Ó 
2021/3/12 23:57,0,0,0,,ÐÂ¹ÚÒßÃç,½ñÌì½ÓÖÖµÚÒ»ÕëÐÂ¹ÚÒßÃçÀ²,-0.202251771,ÕëÐÂ¹Ú ½ÓÖÖ ÒßÃç µÚÒ» ½ñÌì ,
2021/3/12 23:56,0,0,0,,ÐÂ¹ÚÒßÃç,¡¶³öÊÂÁË£¡Å·ÖÞ°Ë¹úÔÝÍ£½ÓÖÖÕâÖÖÒßÃç¡·µ¤Âó¹ú¼ÒÎÀÉú¾ÖÔÚÒ»·Ý¹Ù·½ÉùÃ÷ÖÐ±íÊ¾£¬¾ö¶¨ÔÝÍ£ÒßÃç½ÓÖÖ¹¤×÷ÊÇÔÚÓÐ±¨µÀ³Æ¡°½ÓÖÖÁË°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçµÄÈËÈº³öÏÖÑÏÖØµÄÑªË¨²¡Àý¡±ºóËù×ö³öµÄÒ»ÏîÔ¤·ÀÐÔ´ëÊ©¡£OÍøÒ³Á´½Ó,4.344996546,½ÓÖÖ ÒßÃç ÔÝÍ£ °¢Ë¹Àû¿µ ÐÂ¹Ú ,ÒßÃç ½ÓÖÖ ´ëÊ© ³öÏÖ ¾ö¶¨ 
2021/3/12 23:56,0,0,0,²ÊºçÖ®Áµ³¬»°,ÐÂ¹ÚÒßÃç,ÉòÑô1ÀýÐÂ¹Ú¿µ¸´»¼Õß¸´Ñô²»»á°É£¿²»»á°É£¡¼á¶¨ÁËÎÒÒª´òÒßÃçµÄ¾öÐÄ¿´À´±ØÐë×öºÃºÍ²¡¶¾¹²´æµÄ×¼±¸ÁËiPad°×¾Æ,1.035912604,ÀýÐÂ¹Ú ¸´Ñô iPad ¹²´æ ²»»á ,²»»á ²¡¶¾ ¿´À´ ×öºÃ ¸´Ñô 
2021/3/12 23:55,2,0,5,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,×î½üÐ¡»ÆµÄ¿ªÐÄ??ÎªÁËÔ¤Ô¼ÐÂ¹ÚÒßÃçÈ¥×öÁôÑ§Éú±¸°¸£¬ÒÔÎªÒªÅÅ¼¸¸öÔÂµÄ¶ÓÃ»Ïëµ½µ±Ê±ÕýºÃÓÐÕë£¬µ±Ìì¾ÍÏ¡ÀïºýÍ¿µÄ°¤ÁËÒ»Õë¡£?ÅöÇÉÕÒµ½ÁËºÍÎÒÍ¬×¨ÒµµÄÀÏÏç£¬¸üÇÉµÄÊÇ£¡Ö®Ç°ºÍÎÒÔÚÍ¬Ò»¸ö´óÑ§£¬ÔÚÎÒ×ª×¨ÒµÖ®Ç°»¹ÊÇÍ¬Ò»×¨Òµ¡£?ºÍºÃ¾Ã²»¼ûµÄÑ§½ãßëà¾£¬ÕæµÄºÃ¿ªÐÄ£¬Ï£Íû½ã½ã·³ÄÕÏûÉ¢£¬×ö¿ªÐÄ¿ìÀÖµÄÃÀÉÙÅ®¡£?ÎÒÂèÔÚ¼Ì¡°±¦±´¡±¡°èªèª¡±Ö®ºó£¬×î½ü×ÜÊÇ°®º°ÎÒ¡°Ð¡¹·¹·¡±£¬ÎÒºÜÏ²»¶¡£,16.83433918,×¨Òµ ¿ªÐÄ Ñ§½ã ºÃ¿ªÐÄ ÃÀÉÙÅ® ,ÒßÃç ×¨Òµ ÏûÉ¢ Ô¤Ô¼ ÁôÑ§Éú 
2021/3/12 23:53,0,0,0,,ÐÂ¹ÚÒßÃç,Ñ§Ð£×òÌìÒÑ¾­ÔÚÍ¨ÖªÕûÀíÃûµ¥×¼±¸¸øÎÒÃÇ´òÐÂ¹ÚÒßÃçÁËÃÍµØÔÚÍøÉÏ¿´µ½¹úÍâÒßÇéÒÀÈ»Ê®·ÖÑÏÖØµÄÇé¿ö²»½ûßñÐê£¬ÉõÖÁ»¹ÓÐµã²»ÕæÊµ¸Ð£¬µ«Í¬Ê±Ò²¸üË¬ÁËÎÒºÃ°®ÎÒµÄ¹ú¼Ò15555551,-10.22065663,´òÐÂ¹Ú ¸üË¬ 15555551 ÕæÊµ¸Ð ßñÐê ,Í¨Öª Ãûµ¥ ×¼±¸ ÓÐµã ßñÐê 
2021/3/12 23:53,3,0,15,Ðê£¡ÊÇÃØÃÜiPhone 11,ÐÂ¹ÚÒßÃç,1??2021¿¼ÑÐµÄÑ§µÜÑ§ÃÃ£¬Ò»Ö¾Ô¸»òÕßÒªµ÷¼Á¹¤ÉÌ½ðÈÚµÄ¿ÉÒÔ¼ÓÈº243751346?ÈºÀïÓÐ¸´ÊÔºÍµ÷¼ÁÄÚ²¿ÏûÏ¢¡¢Ñ§³¤Ñ§½ã´ðÒÉ£¬´ó¼ÒÒ²¿ÉÒÔ»¥Ïà½»»»ÐÅÏ¢£¬½»Á÷¸ÐÇé£¨Ã»×¼ÒÔºó¾ÍÊÇÍ¬°àÍ¬Ñ§ÁË£©¡£2??ÓÐ½ÓÖÖÁËÐÂ¹ÚÒßÃçµÄÍ¬Ñ§Âð£¿ÄãÃÇÓÐÃ»ÓÐ³öÏÖÊ²Ã´¸±×÷ÓÃ£¿»á²»»áµÃÆäËûÆæ¹ÖµÄ²¡£¿Ïë½Óµ«ÓÐµãÅÂ3??ÅóÓÑÃÇÓÐÊ²Ã´¿ÉÒÔÓ°ÏìÊ³ÓûµÄ°ì·¨ÂðÎÒÃ¿Ìì³ÔÂïÂïÏã£¬ÉõÖÁÏë»»¸ö¶Ç×Ó¼ÌÐø³ÔÃ¿Ìì³ÅµÃ»ÅÌ«ÄÑÊÜÁËÎØÎØÎØ4??ÃØÃÜÃØÃÜ£¡Ã÷ÌìÒ»µã°ëÊ±´úÌì½ÖµÈÒ»¸ö¾ç±¾É±Ð¡»ï°é£¡ÎÒÃÇÓÐÎå¸öÈËÀ²£¡¾ÍµÈÄãÀ²£¡£¡£¡£¡£¡£¡,16.67623262,µ÷¼Á Ñ§½ã Ò»µã°ë ÃØÃÜ ÄÚ²¿ÏûÏ¢ ,µ÷¼Á ¾ç±¾ ¸±×÷ÓÃ ÄÚ²¿ÏûÏ¢ Ñ§³¤ 
2021/3/12 23:53,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,D6ÍÂ²ÛÒ»ÏÂÑ§Ð£µÄ¿Î³Ì°²ÅÅÎÒÕæµÄ²»ÏëÐ´Ð¡Ëµ½ñÈÕÑ§Ï°??Ó¢Óïµ¥´Ê¾­¼ÃÑ§ÈË5/45Ôç¶Á£¨Í»È»¾õµÃÑ§Ï°Ó¢ÓïÒ²Ã»ÄÇÃ´Í´¿àÁËÃ÷Ìì¾ÍÊÇÖÜÄ©À²ÔçÉÏ´ò¸öÐÂ¹ÚÒßÃçÏÂÎç¾Í³öÈ¥·ÅËÉ·ÅËÉÀ²Ï£Íû¿¼ÑÐ×ùÎ»ÖÐÇ©£¡£¡£¡£¡#landon¸öÈË×¨Êô100ÌìÑ§Ï°´ò¿¨##landonµÄ¿¼ÑÐÈÕ¼Ç#,-2.711307406,landon ¿¼ÑÐ Ñ§Ï° ·ÅËÉ Ôç¶Á ,Ñ§Ï° ·ÅËÉ ¿¼ÑÐ ²»Ïë ³öÈ¥ 
